studyID;drug_name;Ntotal;Responders
8;Agomelatine;252;177
8;Fluoxetine;263;164
10;Agomelatine;167;106
10;Paroxetine;168;120
11;Agomelatine;137;113
11;Venlafaxine;140;111
12;Agomelatine;213;127
12;Paroxetine;199;118
13;Agomelatine;314;205
13;Fluoxetine;314;209
14;Agomelatine;71;44
14;Escitalopram;67;36
15;Agomelatine;202;131
15;Duloxetine;216;153
16;Agomelatine;164;134
16;Escitalopram;160;128
19;Agomelatine;165;126
19;Venlafaxine;167;115
52;Bupropion;61;37
52;Fluoxetine;62;35
53;Bupropion;63;33
53;Trazodone;61;21
59;Bupropion;7;3
59;Sertraline;9;4
61;Bupropion;171;86
61;Venlafaxine;177;82
75;Bupropion;69;35
75;Paroxetine;71;36
82;Citalopram;57;23
82;Clomipramine;57;31
84;Citalopram;108;33
84;Fluvoxamine;109;31
85;Citalopram;173;120
85;Fluoxetine;184;123
86;Citalopram;158;102
86;Fluoxetine;158;109
93;Citalopram;25;9
93;Sertraline;26;6
114;Duloxetine;166;85
114;Venlafaxine;166;91
116;Duloxetine;164;79
116;Venlafaxine;340;170
118;Duloxetine;238;144
118;Paroxetine;240;157
126;Duloxetine;140;86
126;Paroxetine;141;74
131;Escitalopram;102;61
131;Fluoxetine;103;63
133;Escitalopram;101;59
133;Venlafaxine;101;47
134;Escitalopram;148;113
134;Venlafaxine;145;113
136;Escitalopram;107;75
136;Sertraline;108;74
137;Citalopram;74;64
137;Escitalopram;69;62
137;Sertraline;71;69
140;Citalopram;182;96
140;Escitalopram;175;104
141;Citalopram;152;87
141;Escitalopram;142;105
143;Escitalopram;166;112
143;Paroxetine;159;111
144;Duloxetine;151;81
144;Escitalopram;144;94
145;Duloxetine;138;52
145;Escitalopram;140;61
146;Escitalopram;232;144
146;Paroxetine;227;128
147;Citalopram;28;19
147;Escitalopram;28;22
148;Citalopram;110;90
148;Escitalopram;109;103
149;Escitalopram;123;94
149;Fluoxetine;117;89
150;Citalopram;23;19
150;Escitalopram;25;21
151;Citalopram;32;31
151;Escitalopram;32;30
152;Citalopram;120;87
152;Escitalopram;120;83
153;Citalopram;24;19
153;Escitalopram;24;20
157;Citalopram;22;17
157;Escitalopram;20;16
169;Amitriptyline;28;15
169;Fluoxetine;25;8
175;Amitriptyline;33;18
